source,target
875,1916
892,500
2808,102
516,1262
1841,1172
1698,1794
661,1046
378,1830
2833,1981
121,34
2672,743
1973,2134
362,380
233,1003
1665,610
82,1590
667,2110
1442,2868
840,645
2779,2204
1665,2187
817,461
2802,2671
1587,2134
2656,2237
1435,1574
2826,2756
2534,2182
2284,676
2513,132
480,2339
2187,1222
2837,1678
1018,2155
2761,668
1253,302
2201,1028
2196,438
797,1757
957,2094
889,666
1681,2043
2306,2238
1573,2590
304,2315
1250,2444
338,1423
833,1052
2260,1079
440,2858
692,413
378,1966
299,142
250,2525
1857,939
2205,822
1438,1151
2182,1022
434,719
1378,1540
1970,15
291,1079
1425,2401
1324,327
105,1707
386,67
1690,2586
2596,2822
235,2631
1140,1479
1377,2778
388,2479
1601,2626
2618,2052
2821,1847
2160,1647
2300,2805
161,1682
225,2275
1264,903
2251,1351
1624,2050
2824,1739
496,401
1513,156
1908,1767
1861,2598
1999,223
893,2022
152,149
1060,460
218,1111
1176,2537
584,1101
1049,1215
1145,2401
123,180
587,391
1084,839
769,2747
1985,551
1824,514
1881,1090
1536,2625
347,1223
939,1942
1033,2791
1457,1841
776,2714
1128,2688
772,701
2068,2095
1458,621
250,1292
776,2400
1136,1049
1408,2452
1539,1013
1780,532
76,1887
275,1077
728,830
1528,813
2489,695
320,335
2657,2434
2411,260
2129,2123
301,2487
1153,2147
468,1942
785,1302
162,1231
2556,2159
1480,207
865,2676
2747,1526
1114,973
584,2167
457,853
939,2173
875,659
1915,660
2875,2509
1090,1629
580,2069
2688,2293
994,1317
2641,1983
259,295
2697,994
2216,1439
2181,735
2584,2434
770,925
2672,2829
383,207
1923,2447
1324,2029
441,1207
1154,1731
1356,367
667,2100
979,1167
913,1812
2777,373
1536,1169
288,2006
1165,647
2059,485
1089,2529
800,1486
1160,2321
667,1420
1820,14
2567,2335
2097,692
2106,1444
1533,302
1386,1262
1372,1046
2522,197
228,2735
1365,1222
2843,959
1520,2543
1724,2479
2136,281
1857,462
2760,1190
1232,2184
2642,2847
1536,2524
941,2494
2774,1454
932,550
2416,2489
1715,1413
242,2583
1138,1884
2392,198
1936,87
228,1429
2064,1594
1504,333
138,454
1432,1831
2395,967
808,754
1008,2020
363,1259
2520,2531
1219,999
2517,95
1827,735
40,907
1515,2415
2740,2863
2467,1885
2401,581
2658,1989
1717,727
796,629
2642,739
2200,1539
2096,1193
1800,726
1320,1730
666,2166
1882,1318
329,2033
1658,1671
1577,1783
2242,2199
2158,558
80,742
2274,1268
129,1335
776,1328
2515,1046
1437,2327
2053,2047
666,574
1072,1205
225,1646
1829,2519
1561,394
746,1139
905,2781
1765,455
362,646
1408,1876
1874,2060
880,439
789,1583
320,1578
2184,563
2595,990
957,295
2106,1243
946,954
1354,894
2810,2292
235,1894
1489,1546
2576,165
1689,1746
142,1335
947,2311
2809,837
1032,1927
2002,1838
2462,87
2429,2591
170,2647
482,278
1936,1821
656,808
515,1127
193,1861
1821,2230
2394,2458
978,2109
339,750
2097,51
1097,69
2852,679
763,2023
1497,557
169,179
1769,2655
1396,2791
1208,1837
2227,309
1002,975
1229,1255
2670,1366
1363,2204
1202,2427
2704,2494
2444,1460
2384,2474
1832,2796
1358,2367
1004,750
1840,2395
698,775
2300,398
1080,2185
1585,1678
285,631
2736,727
1040,1882
2600,2555
1803,1615
2002,1909
584,1440
1331,1855
2167,599
808,2169
1992,1506
1552,788
403,1173
568,907
2407,183
433,1585
1289,421
2099,2429
2469,1719
1192,494
2650,941
2045,1751
2092,551
272,1286
129,330
1313,1901
128,1575
578,2870
1288,2603
2144,2563
677,693
1896,2641
314,99
2698,2127
763,527
403,1939
1344,2827
702,143
2369,174
154,2490
752,137
2040,2186
569,1287
898,957
2072,2778
2571,2155
324,2702
418,2333
779,2756
1736,2180
1123,1517
867,2326
331,2811
336,351
1235,500
2366,1623
2023,1343
2857,669
2720,1082
489,1740
1315,372
593,1933
494,2839
1882,347
536,2792
2844,1893
1849,2630
1232,1718
2817,1180
157,270
1168,2466
152,340
305,1902
2656,2271
722,1882
2298,2213
1616,937
1592,2653
1971,231
1024,2211
1272,1030
1960,1861
1366,630
43,340
1504,1493
704,1419
913,1019
915,2620
2297,1295
2609,1333
1130,1975
1330,1828
1178,2058
281,2222
817,1673
1699,2741
1587,629
2734,87
2331,239
387,2775
1042,359
437,191
2102,2287
205,1438
2616,543
1682,1643
866,997
782,438
2736,2006
1833,302
1320,1190
1217,436
1281,2055
770,549
2258,599
27,2654
1534,1599
1619,1247
2345,1651
251,12
81,1594
133,2278
187,990
2652,2359
648,2430
1497,469
2760,261
76,974
2523,2430
594,758
2336,300
1408,1190
1610,1475
1219,1869
51,893
449,1137
1049,1353
1754,1709
2001,45
1457,213
1460,934
2773,439
1664,1154
1636,2437
994,2862
1140,780
2331,1379
1649,1586
1824,426
1353,67
225,2311
1139,1989
1682,2802
5,165
1144,1322
1118,518
611,901
577,2205
2106,1094
18,387
2309,2086
614,2743
2049,1391
225,2485
1891,1908
1336,1140
160,1365
2568,2842
464,1550
2579,1686
46,319
11,957
1882,1061
101,623
1841,2780
866,1007
704,1257
1241,474
1698,598
2236,1197
952,167
947,1660
2010,1959
1465,2473
842,629
2457,1883
1381,1791
1840,1397
1112,1922
1842,5
1139,1995
1316,76
1088,1369
1768,2752
1888,109
281,1850
1889,492
928,876
801,406
376,322
2761,2646
2282,1013
1072,2142
1217,2541
2544,993
1937,1982
323,981
964,439
328,1229
1587,878
610,2714
2544,1417
1249,709
2273,781
2441,2513
1933,2517
2570,1060
1754,270
1808,421
344,1005
1820,1871
1524,55
2524,2606
1050,2050
2472,1665
2680,2294
1560,1938
2692,847
2224,1805
41,2193
2386,1700
2613,231
476,2205
1008,2538
2384,1380
1976,1863
1730,1883
1395,2413
1419,494
2540,935
1125,2359
249,1954
1112,892
1058,2594
457,1757
2300,1406
1442,2710
249,2557
1480,2011
2235,869
1424,1077
2513,2860
2419,2381
2816,2231
80,2176
1152,2239
792,762
1976,2591
2771,172
1418,734
2419,2743
2344,535
713,1612
1101,479
753,1417
1577,722
597,767
2273,2594
1267,589
2299,2092
418,1012
2360,1834
2186,1815
2516,1117
624,931
811,1356
1584,2014
2212,2246
2296,534
298,1455
1398,31
1060,127
1640,791
892,2766
2309,2511
1594,151
952,2607
2498,1181
867,765
905,1054
1824,1815
1502,1647
964,2431
2778,2751
1571,2855
915,987
2597,742
2403,2247
902,238
1072,931
642,117
24,2306
952,191
1681,178
376,1629
2188,1374
238,1279
1298,2362
1561,228
2315,260
1194,2110
1909,1199
373,1383
2464,1253
1035,1070
204,286
1676,717
561,268
1686,94
1432,566
2652,1295
99,373
1400,1467
386,2607
1360,790
2627,2628
485,2479
1018,12
1795,1799
1501,2310
2504,2681
1129,143
705,1059
590,207
593,2486
2508,2375
2545,589
281,1577
2478,2847
1787,1332
2230,1030
864,1228
2113,2174
2851,1374
977,1612
321,1347
1584,2626
676,1565
25,2502
32,1184
695,183
2353,1644
720,942
1068,1543
1922,1750
1682,909
1635,123
2755,2493
2656,2778
393,204
161,133
1606,294
1252,1895
1398,223
772,2678
2688,570
1956,1716
2266,2180
1600,1854
634,454
2234,139
1728,1716
2596,2357
467,1734
2219,428
1418,692
650,1319
1507,2588
2346,2123
1044,2301
603,2453
1202,518
1744,2068
1954,1978
873,2333
2543,1367
2291,1110
2153,877
530,475
240,1251
771,1235
523,2294
2200,1198
2232,69
777,1423
746,2242
720,1799
9,165
300,2174
1104,1761
1377,1098
1179,2787
1867,2830
200,2870
1401,1351
2608,1761
1912,169
336,1031
2102,2567
275,1630
2081,726
49,587
2216,870
992,1376
1896,260
403,1766
1006,1335
2361,415
819,1766
318,831
336,522
2304,2356
2000,2539
808,1566
2491,1423
2280,993
1337,1335
2153,2330
2616,1255
339,244
2739,901
573,799
616,2207
2778,879
1291,763
2562,2420
2547,2445
1560,1651
443,1148
2441,2331
1040,1776
2186,1299
899,631
152,411
763,2550
528,2204
2065,711
1369,446
1594,1602
1368,1455
1296,1524
1262,1367
672,726
1149,2775
520,1908
2066,2342
2644,2612
2504,1989
1497,1507
512,1087
2424,678
1667,1068
1098,270
610,2219
2589,2734
2089,2196
1626,429
35,342
1424,505
860,796
2553,675
232,1149
1497,2067
1540,2246
1386,1429
1677,1335
1769,2156
1614,1582
0,1465
121,3
2113,410
987,301
630,1431
1557,1989
2733,2839
1555,1339
97,951
917,2374
2433,1903
2424,396
1117,207
195,1773
2234,733
821,30
269,455
2219,2469
1384,2277
428,268
427,1524
1369,1783
1736,49
2865,987
2466,2227
856,785
2497,2195
2120,2623
171,2663
298,495
1352,771
2150,1262
436,422
48,516
2066,2519
1859,1765
1946,663
516,463
2856,681
1339,2503
2188,1380
2586,500
2128,305
2513,7
1024,213
1294,1559
1993,2498
285,2702
1748,327
745,678
2315,532
1539,695
2432,1155
1882,1228
178,286
317,1687
1968,983
2555,1431
1902,63
1138,1030
880,753
1359,751
1097,518
1297,2285
0,1560
746,455
2368,1284
166,359
2314,2508
1498,443
2083,619
1507,1788
1410,2523
2549,622
505,1876
873,5
1337,1950
691,1451
225,915
337,2777
921,364
715,1213
1454,286
616,1609
1181,1007
794,836
1459,2375
2490,1901
677,1590
1154,998
2002,756
779,1717
1338,1413
2561,959
708,461
2843,1989
1328,2732
2786,1919
1096,2067
81,2823
1660,2767
1337,1118
869,1045
1924,1685
1425,1707
905,340
2876,1615
1648,1444
499,239
969,1587
2082,2287
882,1274
1931,796
2602,1652
1835,667
1985,2059
2249,2356
1651,845
1154,111
755,2636
448,785
568,2680
1443,2439
902,2767
730,2660
132,14
2850,500
2001,730
1336,2805
2586,269
224,2376
2112,2222
536,186
278,2647
1659,799
490,1910
1683,2221
1666,2218
2856,2682
2053,2487
25,1094
446,991
1144,17
400,1514
125,2381
617,483
404,1582
4,2182
93,2631
896,1847
762,2222
808,1164
916,439
1480,2071
1408,1165
1356,692
2385,2433
1957,551
580,773
1730,183
901,1631
625,221
1058,603
1513,111
2092,1999
249,250
2053,566
1785,1975
257,142
1808,2699
716,2071
2064,774
947,2228
67,2391
283,287
88,1046
1923,2101
1112,1364
1785,242
632,1829
1673,1422
730,1566
1698,2711
1625,243
1154,1228
430,871
1475,1468
1529,47
379,2471
2698,2767
987,1279
2697,76
152,194
882,1807
1881,86
1408,302
1432,1164
360,2048
197,1783
1222,2431
2793,1354
2880,667
4,1285
2873,855
434,949
285,127
2513,1642
1104,2283
604,1173
2749,2686
2546,1693
2522,2230
1964,740
267,1023
1170,710
2220,909
2289,2139
1417,1276
1,299
1718,110
1856,2169
229,2735
173,1366
1985,382
296,1536
1157,1798
2096,542
2803,429
1192,796
718,558
866,811
2283,2463
168,132
1860,1773
1520,1805
2545,2327
977,403
2107,1255
2369,2197
2114,693
2274,1902
1986,1994
330,2237
1235,1998
1848,2270
139,485
1753,910
1107,1709
2658,1087
1556,2453
1660,1094
2332,247
1776,2384
1460,1461
1528,2398
1841,1930
2567,1631
2451,1308
2733,2662
1668,2101
2641,2123
2276,1511
1013,294
265,1575
2698,2111
828,1997
813,1253
976,1071
1696,1213
1182,414
2003,2204
2028,2254
2705,2430
769,966
1128,2487
1770,2237
2146,125
49,39
1534,1135
2332,2557
667,14
561,2274
51,1235
1163,1709
2194,1069
258,437
880,2856
780,837
2056,370
2331,1847
2656,2451
1688,1779
2032,467
2002,804
1666,2749
1490,83
1616,1906
2824,313
1356,708
2784,1215
1513,302
1609,90
745,835
1217,301
2009,148
209,4
280,1755
2452,437
832,2284
2425,1819
1384,2482
266,551
2702,2271
2576,1371
497,1931
2498,1347
0,2289
2136,2187
1438,1087
1497,1463
1320,1544
2033,2225
1579,2604
2131,1391
2273,1999
2778,1517
609,1179
1861,1119
1144,1274
2185,516
2851,2147
2577,358
1737,2475
2762,2566
2140,1444
656,2063
197,495
330,495
1017,2239
2867,812
1739,205
2047,1967
130,1570
2688,2635
123,2686
906,1108
1105,1138
1057,669
2242,1175
224,2862
1417,1662
1592,788
2519,1703
2708,2757
2534,2319
2771,2494
806,383
1622,775
1416,2025
2487,2391
2370,1679
568,1579
584,643
2544,204
2329,67
977,791
1994,1477
904,2154
2230,1302
1690,2106
720,1437
2252,229
17,1094
2648,988
184,1177
2480,1995
2573,2781
1944,659
1064,2822
1578,1907
1352,594
2441,1821
355,2459
3,358
1592,1774
2001,2097
299,612
2498,743
529,1750
1219,740
2041,42
801,1293
1884,2045
266,394
1788,2405
2856,410
2664,1421
2008,2382
1686,743
296,2254
1873,2445
1847,1087
833,2452
2437,1638
1746,2255
1851,2407
2736,1295
696,1397
2426,1902
1758,2031
672,1350
2820,348
753,724
434,1053
2099,2638
2773,2759
2130,323
404,1165
173,2197
1467,2820
2744,778
1234,551
184,1534
1936,2022
616,2116
1082,1387
1696,2860
2682,2099
2297,482
2730,2283
1659,839
1034,1695
1193,2041
2065,2071
1856,1158
2113,2794
294,967
27,1694
921,667
1577,1210
505,674
709,2630
890,589
48,1342
2336,2039
144,2532
522,1071
1952,2600
1188,374
2822,734
1921,243
1941,726
573,2127
365,1485
505,2283
1189,2102
836,1574
403,723
2280,1572
2092,94
1665,2422
776,1087
2808,2071
2648,691
1979,2148
2801,1157
2649,670
1020,1269
593,742
2672,2306
688,2236
618,2034
2075,2543
2219,2124
1624,964
121,900
825,174
2352,999
1314,1141
840,2091
1873,2491
1286,999
2197,1262
440,2289
2635,2102
1904,1050
1328,2400
266,1269
500,2102
1308,436
1045,2758
833,771
1505,786
1714,84
74,1948
1824,1397
1553,2214
1556,1614
1986,1828
804,2478
506,1285
464,705
2706,1011
265,2825
1614,6
398,911
1602,2343
2096,738
924,21
2056,662
557,1534
777,1997
1577,1303
1049,1029
2181,110
2432,2729
2744,1427
1384,847
2017,151
316,2549
1036,71
2577,2518
609,695
1752,613
306,1258
2065,1613
2148,1694
528,2138
2200,1083
1201,211
2101,2182
2667,1724
2185,2601
952,1127
1275,494
529,2383
1714,381
1389,2463
1578,763
408,1210
2627,28
1585,1139
1689,1519
2314,1875
1884,70
2683,2221
1717,1719
1185,187
1426,813
288,1737
1464,2656
2334,998
1640,737
2061,1671
1376,966
2619,2699
1131,2878
578,460
2308,1854
424,1288
86,2279
576,585
496,1833
1514,315
1776,675
2042,2476
1948,1788
2839,687
1554,959
1107,172
589,1582
578,834
633,2580
2827,275
593,1338
2333,2678
1377,1659
1296,495
221,230
1701,2006
1320,191
250,404
1108,37
2171,2013
1326,1279
3,2860
2386,2431
1744,252
1368,38
1678,1351
2682,205
2056,847
1936,1003
675,173
397,70
544,1228
2592,2212
841,1267
1819,28
561,1347
2595,1141
320,2660
394,2677
2514,2029
1656,38
2153,1807
560,1188
387,1326
105,1575
1545,1971
1835,63
571,1251
2837,799
1099,2468
1328,1305
2840,978
2539,31
1098,2074
993,27
1513,1732
825,2637
345,1039
2714,1551
272,668
1528,1309
1065,2266
2618,2419
1057,511
1440,1491
396,1831
731,2195
1293,1655
2011,1015
146,1749
305,394
1646,2047
1507,1517
411,1612
1481,407
1481,636
1497,1125
1655,7
2091,1743
1489,1260
1841,2789
1243,1523
1128,1690
2786,2811
2228,711
1408,1324
1069,22
315,94
1139,406
1091,1093
883,2789
1907,1927
840,1253
2478,110
1499,231
1869,806
483,2687
1538,918
1257,258
1866,999
1072,1695
300,1894
312,1739
2851,23
656,2232
1908,1413
2691,2685
2217,2237
1732,1220
385,854
1076,1141
2303,87
697,1425
603,2110
33,1157
417,77
1498,940
2408,2076
2007,1263
1994,691
2842,1598
2756,2183
1024,442
2621,2717
616,1883
293,1013
505,514
256,1053
1552,2690
666,213
2517,1358
588,783
609,1210
1537,1181
1377,459
536,1231
1408,1395
2232,2231
1788,1454
465,730
2214,2047
616,1296
305,1129
2813,2470
2077,318
545,2805
2164,2029
2230,406
1566,1039
352,2255
68,334
652,1590
77,2391
1579,1044
1043,1350
169,1561
2771,1708
882,555
1275,1213
1544,1803
2509,2758
61,1237
2427,1212
1304,903
349,366
1225,1061
1949,1719
178,2658
1522,646
1122,2116
1982,1358
2849,1895
496,782
744,1616
19,2517
2203,173
1946,2154
1721,1761
1553,1239
41,29
2650,1693
2753,235
1287,1231
1740,604
1400,697
2711,2199
907,1707
1138,819
2586,884
2585,1829
880,2092
2304,2314
881,2270
681,534
1434,2483
1321,181
2299,1454
2176,2013
2013,1743
88,693
1940,1807
2400,1385
632,1407
370,427
668,1735
80,2748
1328,1781
2605,2335
1369,2747
428,1407
1330,2195
2474,2349
1625,2701
2736,369
1569,349
497,332
2742,2638
2181,47
2192,2876
1456,1506
40,921
528,2700
702,1239
2201,2045
496,1460
1329,1378
1011,2483
572,2509
2138,2811
603,2469
1073,2509
1954,1302
1008,206
2429,1550
912,2595
1153,2545
2756,2847
2843,231
1600,2343
1720,1830
1972,2325
1147,1244
1628,751
2184,1559
1491,2167
1002,307
2452,1405
2361,1915
1930,1163
1355,1389
2406,774
242,2042
1848,1567
1383,103
1632,1553
2284,2550
571,1095
1180,646
2025,2371
1281,2397
542,775
1335,919
1521,707
1360,2160
1360,2228
2584,973
25,1171
288,2830
1969,1143
2051,1391
2773,2583
676,1125
2834,1748
1552,2033
601,20
964,1974
64,1743
898,2719
147,476
682,2039
1122,2731
1363,1347
1096,2761
864,860
1275,157
2176,2760
2432,574
2774,686
475,675
2048,1925
970,943
1736,2046
312,1700
1320,1221
2001,310
1672,1575
1041,1523
1097,1100
74,357
1674,1567
1505,2714
880,1867
613,2821
259,2046
416,822
1848,1722
137,2740
464,1895
209,2628
1720,1508
888,837
2250,2435
592,769
1577,1508
1488,1427
42,458
2405,1030
1049,1013
1394,2315
1464,2523
1958,70
2628,263
1498,124
1856,1861
1913,2575
1234,2522
2407,495
64,542
513,1154
2000,916
72,504
51,1294
1785,644
1573,2774
67,1205
825,1812
2505,2786
980,2549
2160,417
1025,1775
850,1787
1026,1709
2320,2199
1105,574
1752,417
1736,1209
1397,2135
1461,2702
2409,2505
522,1842
2411,1180
2379,2103
243,1422
2764,917
265,1094
2042,1247
2041,1844
1845,1566
96,2630
44,62
1888,2613
1957,71
1217,315
906,1959
2313,1804
1164,1455
371,182
1594,286
1601,2079
2158,1438
169,246
835,1132
1869,1910
1988,599
563,2093
1066,1414
1441,2065
570,2644
1248,2036
1468,2182
1562,1662
496,2557
1445,591
2514,607
2080,2547
2860,2350
1050,1564
1548,964
1320,730
2806,2318
1936,2532
228,1133
749,598
2660,1902
2779,198
24,1690
1509,1695
2331,2749
26,1630
0,385
2730,398
867,429
1992,1761
2453,2422
2324,638
402,2621
89,2338
586,2790
2646,2847
1625,1791
1690,2123
43,1845
2784,45
1539,1941
2401,158
1260,2831
157,310
2827,1102
396,2199
1795,179
1642,1212
1112,171
1004,2638
1098,1331
1683,1151
2868,1071
314,331
2824,2619
1537,1206
1059,1190
48,121
1457,2479
2570,655
960,2702
1978,679
1907,31
1371,1605
2321,196
2257,1503
118,2335
10,2059
1857,1212
1614,1494
21,2047
2742,1135
2696,2730
1604,871
1717,2390
157,1863
872,146
26,1916
2706,116
2825,2818
2049,222
1258,103
1024,2794
618,1013
1088,2261
2400,661
669,677
1642,1583
2267,1509
468,2702
2092,2629
952,645
1121,2643
1232,2619
1858,2109
1653,895
545,2195
305,381
2460,286
1039,495
2651,1683
2316,789
742,1879
2461,2431
1524,1214
670,1383
1505,374
882,2442
1140,572
1792,179
601,1822
1940,1110
2739,998
1438,127
636,1958
1281,2446
1464,2147
2091,2342
2560,2113
1472,1712
40,2471
2155,2223
294,1279
1099,357
242,2098
2337,2018
1875,397
1874,38
1976,605
2430,454
1153,2379
2467,167
2835,181
1368,1831
2700,1037
1905,1690
1298,140
1608,2076
825,822
1024,1556
927,415
1513,1860
809,2519
2142,367
1954,1311
396,2733
1552,1519
337,87
1997,1342
600,1148
1497,675
2209,1434
1552,1337
2718,2647
2769,830
2096,954
738,2086
2715,1581
1034,21
1426,1747
867,605
2812,1399
573,463
249,738
2203,1271
2217,1426
698,870
2657,1485
1529,2687
2699,2316
1240,2217
597,998
680,1366
242,1349
2058,1063
665,2314
110,287
1553,2254
2574,2078
762,2773
385,685
1995,1484
2502,366
362,887
89,939
1421,1294
1136,1550
1773,1687
424,2754
2480,439
2856,2693
1065,987
946,1458
1777,2725
1402,1159
2170,597
1305,803
617,1330
2424,2180
1798,366
2336,2799
66,235
1169,1427
530,1294
1136,2381
1865,2703
944,2816
800,1384
1509,1622
776,668
1554,1746
2116,1765
1745,2399
436,2541
121,959
2141,1798
457,1172
1409,372
1161,1486
2628,278
132,487
1785,1699
960,2445
2046,150
1472,1770
233,2044
271,63
67,1942
2508,326
320,2412
2539,534
984,2167
1584,333
1601,742
904,2249
2673,2018
2034,2310
2235,1615
2879,2071
2170,2738
334,223
2545,2118
2504,2055
273,1548
1498,1927
688,2354
170,1861
1626,349
2199,1567
444,22
1884,998
633,2023
2690,2406
1800,2378
1842,2573
2400,75
114,1428
1450,731
1913,1886
779,743
1321,1997
20,909
2195,2460
802,2292
2299,572
1973,2005
1316,647
500,1231
1709,2110
969,2300
1556,175
758,606
2268,2134
1251,1468
329,1812
2618,2796
1769,1586
1721,1578
276,1814
147,1293
435,204
1864,2204
988,535
1468,2189
2133,1047
1025,2182
152,1236
731,1509
2088,1139
2232,146
2809,1938
38,1991
2160,764
545,1361
1156,2069
1226,1078
2080,410
1820,2295
2676,660
1180,143
1450,2732
1412,2077
908,950
2736,550
1307,589
2307,182
424,2587
2062,511
81,110
1617,1671
1346,1051
2804,1173
789,407
1547,2303
313,60
2848,2578
848,1416
424,2696
1971,2853
736,788
1585,893
197,1199
1586,2773
2034,2802
913,1186
2687,959
2202,2343
1499,52
2601,2341
2867,2231
2507,1428
1382,503
905,999
1808,625
272,2207
40,2293
1320,2815
2408,97
48,2426
2666,2422
2866,2535
1886,279
1533,1895
880,1188
837,1829
2346,2302
1417,2547
17,2539
2844,14
2409,1710
2458,1310
2089,383
2248,1719
2692,775
193,2802
2107,2852
2670,1110
2057,1586
2163,1957
937,333
2208,2643
427,1949
149,2535
2513,1821
2371,2027
2652,2502
720,562
2482,1547
2195,1893
2204,2221
1661,1821
228,229
2793,979
1186,1682
2289,814
568,2253
1168,2252
1136,2023
2629,1206
2792,2045
1773,2413
496,2815
2177,2781
1873,1228
666,1122
1372,1060
1364,1455
562,2663
2114,2853
149,2718
1472,381
2617,2077
2766,1262
641,2251
746,2758
1444,1455
60,2815
1188,956
225,1715
209,175
1025,2644
832,2574
1908,2358
2201,2419
68,1165
1784,2846
290,2870
954,1916
2144,655
1178,2379
1664,1784
2616,1425
2225,2051
1240,461
2002,2181
2712,2814
682,1853
584,2544
242,2254
820,94
425,1657
140,87
197,1269
113,417
1552,1204
905,1533
2197,2765
1467,285
1916,837
2856,2547
1232,1804
1075,412
848,745
980,15
21,935
993,1010
1915,1747
1602,2542
1088,21
968,876
2826,1950
591,87
1162,68
2284,822
1978,667
1400,275
1307,1230
2680,1855
1835,1533
234,742
512,1362
1950,2735
148,2431
2315,795
2268,279
284,2223
2761,618
1266,1301
1302,351
568,980
386,2758
1147,759
2328,1665
1010,2142
476,1590
2604,2212
1920,1690
32,1014
1835,534
1635,1103
1785,2387
129,2525
1347,2047
341,2294
1317,943
48,1197
2747,2822
1536,1921
361,243
706,2259
770,1436
763,2158
2232,1354
2707,2763
2835,1452
1587,1326
2540,44
1892,678
1368,2725
8,1718
1760,813
2394,2694
1668,452
1048,1209
1253,2791
1912,1703
363,1535
1944,1992
1616,1289
2539,2628
2217,92
1272,2515
1420,2590
1666,662
1915,71
41,370
89,2534
618,1236
1249,1154
1024,2539
42,299
1211,1309
192,2083
2873,242
418,1967
1473,1937
2140,2557
252,2661
2048,1588
91,540
1710,2383
1000,323
1785,559
448,2066
2868,1534
2067,1157
1600,1861
960,2739
2791,87
1529,1710
291,1846
1945,395
2442,1535
2777,2666
912,2013
2870,1038
770,348
153,2631
1490,1509
2279,1111
2497,1374
1912,1974
854,1199
2620,1996
1066,567
1912,492
1636,2430
270,1583
1187,1716
1984,757
549,1421
2367,215
2091,1070
1867,2062
1384,770
1170,2653
2616,825
1592,1222
949,1197
1396,567
2148,2149
2837,2103
2049,2813
1992,821
1349,766
2513,754
1780,1764
1354,1103
1888,309
904,842
2078,1646
1634,2831
1027,205
898,989
2486,1518
1833,1198
1306,1427
2113,2555
1421,2239
987,1326
642,1701
2356,1652
870,407
874,1645
1696,1411
2461,2239
1184,1388
1744,1013
283,325
1984,498
899,2774
412,2710
1315,903
2735,1383
2522,606
120,2861
1857,2759
2025,2122
90,212
1413,1367
2616,2613
956,422
2153,2190
786,43
2137,2867
1803,2372
2002,310
1371,703
1077,1239
360,2825
2472,1630
1414,358
2130,1325
697,1261
473,2278
632,723
2861,1350
2110,1679
1401,1660
2529,1061
1879,551
1989,2590
1776,159
1239,1095
1722,308
1386,2511
2691,366
1442,123
1667,1126
1360,750
2612,1326
2496,996
378,2163
361,646
2623,815
690,551
1874,1484
697,2404
1229,990
250,1635
2600,172
2834,503
2589,918
728,773
749,949
2142,518
1972,1325
1572,2133
897,995
1954,343
362,77
1593,421
27,2622
2802,1620
2688,2231
1865,2425
1394,551
1787,293
35,1324
2754,2859
1401,2205
595,229
2258,726
749,2335
1698,2053
552,209
2405,1791
1025,2154
1916,2510
2209,1244
1539,2244
1812,1038
266,2629
128,351
989,1742
858,2037
1080,105
1993,1230
2385,26
896,1566
2075,1389
1689,1031
728,2644
1685,382
2405,983
1785,1687
224,2603
1835,1524
2552,2047
1138,2342
300,1334
842,2806
2603,1907
464,911
1832,1164
1980,2326
666,692
1649,231
1737,1863
394,1893
178,1534
507,2348
644,1518
2136,2629
466,962
2186,1412
1828,2421
2067,69
528,1060
173,2541
2572,2575
42,1340
674,1939
2173,2135
2540,308
2458,2340
1041,1057
1561,1094
2833,2620
555,879
2120,382
1960,1295
1332,199
1024,751
665,2119
504,1245
1625,1909
835,1718
1181,1886
2336,1894
1373,2703
1851,2652
970,967
249,1398
162,1015
1721,1678
89,1284
2258,885
1248,1929
2242,948
1369,959
2309,2071
984,957
835,1333
680,1355
153,1657
17,148
1858,2271
1344,713
2873,234
40,667
1979,2727
739,1350
1889,1810
1537,910
1528,1534
2121,1667
2194,2468
2208,226
515,2796
1992,1010
2265,1654
2419,2459
2560,467
957,2102
99,2795
675,2844
2011,165
228,2199
889,1500
2271,127
1809,1684
2267,646
1024,1277
1697,987
2359,1303
1035,1507
1947,2803
867,989
136,1593
1323,1660
2511,1751
1928,983
1928,717
1035,1723
1923,2110
416,686
2366,855
2822,1006
1993,2095
605,615
2818,2222
299,1015
1321,310
320,1630
2417,203
1971,2615
21,2077
2419,1261
1972,2366
1040,1414
161,1292
1395,2812
1795,2735
2234,1903
1196,775
1155,1735
665,2316
2078,2879
1809,2063
1280,790
1565,1231
1352,742
1443,406
727,599
1812,2823
1791,1471
1347,340
1273,869
153,1585
1130,1437
601,2215
1185,2875
2045,1950
812,2503
1594,909
2778,1148
1632,559
531,2652
1163,2783
2075,1164
2637,2607
298,1498
1157,1469
220,133
1546,1150
1098,2733
1253,1006
1518,1471
168,1824
872,660
50,1037
1154,2307
1835,2839
560,2296
2313,2095
2049,500
833,1134
2221,1039
1082,566
1288,1046
515,2660
189,2093
2497,1597
821,646
2568,1114
172,1895
1562,2332
2280,2430
272,1420
1221,2349
1298,2021
1923,885
26,2686
2227,2855
1664,995
2153,1878
2536,507
2649,1109
2193,2342
1204,1719
1633,2617
1017,1372
2417,322
2498,1383
377,690
1163,1597
1240,2752
584,1057
1835,999
1413,1821
786,925
1322,420
2529,2275
1187,2236
1448,1532
803,531
336,1546
1986,541
2160,2239
1331,331
1504,2712
2069,726
1508,878
634,645
921,1222
1662,1719
997,2277
2395,2203
2268,2670
1088,2282
2689,389
1832,643
2497,11
1129,386
948,700
